Room ID,Price (USD),Location,BHK
R0896,2337.5,Location 6,2
R0897,2340.0,Location 7,3
R0898,2342.5,Location 8,1
R0899,2345.0,Location 9,2
R0900,2347.5,Location 10,3
R0901,2350.0,Location 1,1
R0902,2352.5,Location 2,2
R0903,2355.0,Location 3,3
R0904,2357.5,Location 4,1
R0905,2360.0,Location 5,2
R0906,2362.5,Location 6,3
R0907,2365.0,Location 7,1
R0908,2367.5,Location 8,2
R0909,2370.0,Location 9,3
R0910,2372.5,Location 10,1
R0911,2375.0,Location 1,2
R0912,2377.5,Location 2,3
R0913,2380.0,Location 3,1
R0914,2382.5,Location 4,2
R0915,2385.0,Location 5,3
R0916,2387.5,Location 6,1
R0917,2390.0,Location 7,2
R0918,2392.5,Location 8,3
R0919,2395.0,Location 9,1
R0920,2397.5,Location 10,2
R0921,2400.0,Location 1,3
R0922,2402.5,Location 2,1
R0923,2405.0,Location 3,2
R0924,2407.5,Location 4,3
R0925,2410.0,Location 5,1
R0926,2412.5,Location 6,2
R0927,2415.0,Location 7,3
R0928,2417.5,Location 8,1
R0929,2420.0,Location 9,2
R0930,2422.5,Location 10,3
R0931,2425.0,Location 1,1
R0932,2427.5,Location 2,2
R0933,2430.0,Location 3,3
R0934,2432.5,Location 4,1
R0935,2435.0,Location 5,2
R0936,2437.5,Location 6,3
R0937,2440.0,Location 7,1
R0938,2442.5,Location 8,2
R0939,2445.0,Location 9,3
R0940,2447.5,Location 10,1
R0941,2450.0,Location 1,2
R0942,2452.5,Location 2,3
R0943,2455.0,Location 3,1
R0944,2457.5,Location 4,2
R0945,2460.0,Location 5,3
R0946,2462.5,Location 6,1
R0947,2465.0,Location 7,2
R0948,2467.5,Location 8,3
R0949,2470.0,Location 9,1
R0950,2472.5,Location 10,2
R0951,2475.0,Location 1,3
R0952,2477.5,Location 2,1
R0953,2480.0,Location 3,2
R0954,2482.5,Location 4,3
R0955,2485.0,Location 5,1
R0956,2487.5,Location 6,2
R0957,2490.0,Location 7,3
R0958,2492.5,Location 8,1
R0959,2495.0,Location 9,2
R0960,2497.5,Location 10,3
R0961,2500.0,Location 1,1
R0962,2502.5,Location 2,2
R0963,2505.0,Location 3,3
R0964,2507.5,Location 4,1
R0965,2510.0,Location 5,2
R0966,2512.5,Location 6,3
R0967,2515.0,Location 7,1
R0968,2517.5,Location 8,2
R0969,2520.0,Location 9,3
R0970,2522.5,Location 10,1
R0971,2525.0,Location 1,2
R0972,2527.5,Location 2,3
R0973,2530.0,Location 3,1
R0974,2532.5,Location 4,2
R0975,2535.0,Location 5,3
R0976,2537.5,Location 6,1
R0977,2540.0,Location 7,2
R0978,2542.5,Location 8,3
R0979,2545.0,Location 9,1
R0980,2547.5,Location 10,2
R0981,2550.0,Location 1,3
R0982,2552.5,Location 2,1
R0983,2555.0,Location 3,2
R0984,2557.5,Location 4,3
R0985,2560.0,Location 5,1
R0986,2562.5,Location 6,2
R0987,2565.0,Location 7,3
R0988,2567.5,Location 8,1
R0989,2570.0,Location 9,2
R0990,2572.5,Location 10,3
R0991,2575.0,Location 1,1
R0992,2577.5,Location 2,2
R0993,2580.0,Location 3,3
R0994,2582.5,Location 4,1
R0995,2585.0,Location 5,2
R0996,2587.5,Location 6,3
R0997,2590.0,Location 7,1
R0998,2592.5,Location 8,2
R0999,2595.0,Location 9,3
R1000,2597.5,Location 10,1
